Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) func -> . BUILD_IN output_operator

    RPAR            reduce using rule 6 (args -> .)
    COMMA           reduce using rule 6 (args -> .)
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    args                           shift and go to state 79
    expr                           shift and go to state 36
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 74

    (77) arg -> NUMBER ID .

    DIVMUL          reduce using rule 77 (arg -> NUMBER ID .)
    PLUSMINUS       reduce using rule 77 (arg -> NUMBER ID .)
    MOD             reduce using rule 77 (arg -> NUMBER ID .)
    RPAR            reduce using rule 77 (arg -> NUMBER ID .)
    COMMA           reduce using rule 77 (arg -> NUMBER ID .)
    SEMICOLON       reduce using rule 77 (arg -> NUMBER ID .)
    RCUADR          reduce using rule 77 (arg -> NUMBER ID .)
    DEQUAL          reduce using rule 77 (arg -> NUMBER ID .)
    GT              reduce using rule 77 (arg -> NUMBER ID .)
    LT              reduce using rule 77 (arg -> NUMBER ID .)
    GE              reduce using rule 77 (arg -> NUMBER ID .)
    LE              reduce using rule 77 (arg -> NUMBER ID .)
    NOTEQUAL        reduce using rule 77 (arg -> NUMBER ID .)
    RCURL           reduce using rule 77 (arg -> NUMBER ID .)
    NUMBER          reduce using rule 77 (arg -> NUMBER ID .)
    STRING          reduce using rule 77 (arg -> NUMBER ID .)
    VARIABLE_TYPE   reduce using rule 77 (arg -> NUMBER ID .)
    ID              reduce using rule 77 (arg -> NUMBER ID .)
    CUSTOM_FUNC     reduce using rule 77 (arg -> NUMBER ID .)
    BUILD_IN        reduce using rule 77 (arg -> NUMBER ID .)


state 75

    (15) semicolons -> semicolons SEMICOLON .

    SEMICOLON       reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    RCURL           reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    RETURN          reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    BREAK           reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    CONTINUE        reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    VARIABLE_TYPE   reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    CUSTOM_FUNC     reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    ID              reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    BUILD_IN        reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    IF              reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    WHILE           reduce using rule 15 (semicolons -> semicolons SEMICOLON .)
    FOR             reduce using rule 15 (semicolons -> semicolons SEMICOLON .)


state 76

    (28) if_statement -> if_statement ELSE block .

    ELSE            reduce using rule 28 (if_statement -> if_statement ELSE block .)
    RCURL           reduce using rule 28 (if_statement -> if_statement ELSE block .)
    RETURN          reduce using rule 28 (if_statement -> if_statement ELSE block .)
    BREAK           reduce using rule 28 (if_statement -> if_statement ELSE block .)
    CONTINUE        reduce using rule 28 (if_statement -> if_statement ELSE block .)
    VARIABLE_TYPE   reduce using rule 28 (if_statement -> if_statement ELSE block .)
    CUSTOM_FUNC     reduce using rule 28 (if_statement -> if_statement ELSE block .)
    ID              reduce using rule 28 (if_statement -> if_statement ELSE block .)
    BUILD_IN        reduce using rule 28 (if_statement -> if_statement ELSE block .)
    IF              reduce using rule 28 (if_statement -> if_statement ELSE block .)
    WHILE           reduce using rule 28 (if_statement -> if_statement ELSE block .)
    FOR             reduce using rule 28 (if_statement -> if_statement ELSE block .)
    SEMICOLON       reduce using rule 28 (if_statement -> if_statement ELSE block .)


state 77

    (41) init -> VARIABLE_TYPE ID EQUAL . ID DIVMUL NUMBER
    (42) init -> VARIABLE_TYPE ID EQUAL . expr
    (43) init -> VARIABLE_TYPE ID EQUAL . var_cal
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (26) var_cal -> . ID LCUADR expr RCUADR
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    ID              shift and go to state 101
    PLUSMINUS       shift and go to state 38
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 102
    var_cal                        shift and go to state 103
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    func                           shift and go to state 45

state 78

    (44) init -> VARIABLE_TYPE ID LCUADR . RCUADR EQUAL array_init

    RCUADR          shift and go to state 104


state 79

    (56) func -> ID LPAR args . RPAR
    (8) args -> args . COMMA expr

    RPAR            shift and go to state 105
    COMMA           shift and go to state 67


state 80

    (70) term -> LPAR expr . RPAR
    (7) args -> expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 95
    COMMA           reduce using rule 7 (args -> expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69

  ! RPAR            [ reduce using rule 7 (args -> expr .) ]


state 81

    (66) expr -> ID .
    (26) var_cal -> ID . LCUADR expr RCUADR
    (75) arg -> ID . LCUADR RCUADR
    (56) func -> ID . LPAR args RPAR

    PLUSMINUS       reduce using rule 66 (expr -> ID .)
    MOD             reduce using rule 66 (expr -> ID .)
    SEMICOLON       reduce using rule 66 (expr -> ID .)
    LCUADR          shift and go to state 106
    LPAR            shift and go to state 73


state 82

    (50) assign -> ID EQUAL expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    SEMICOLON       reduce using rule 50 (assign -> ID EQUAL expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 83

    (51) assign -> ID EQUAL var_cal .
    (76) arg -> var_cal .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (assign -> ID EQUAL var_cal .)
    SEMICOLON       reduce using rule 51 (assign -> ID EQUAL var_cal .)
    DIVMUL          reduce using rule 76 (arg -> var_cal .)
    PLUSMINUS       reduce using rule 76 (arg -> var_cal .)
    MOD             reduce using rule 76 (arg -> var_cal .)

  ! SEMICOLON       [ reduce using rule 76 (arg -> var_cal .) ]


state 84

    (26) var_cal -> ID LCUADR expr . RCUADR
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    RCUADR          shift and go to state 107
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 85

    (53) assign -> var_cal EQUAL var_cal .
    (76) arg -> var_cal .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (assign -> var_cal EQUAL var_cal .)
    SEMICOLON       reduce using rule 53 (assign -> var_cal EQUAL var_cal .)
    DIVMUL          reduce using rule 76 (arg -> var_cal .)
    PLUSMINUS       reduce using rule 76 (arg -> var_cal .)
    MOD             reduce using rule 76 (arg -> var_cal .)

  ! SEMICOLON       [ reduce using rule 76 (arg -> var_cal .) ]


state 86

    (52) assign -> var_cal EQUAL expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    SEMICOLON       reduce using rule 52 (assign -> var_cal EQUAL expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 87

    (55) func -> CUSTOM_FUNC LPAR args . RPAR
    (8) args -> args . COMMA expr

    RPAR            shift and go to state 108
    COMMA           shift and go to state 67


state 88

    (57) func -> BUILD_IN LPAR args . RPAR
    (8) args -> args . COMMA expr

    RPAR            shift and go to state 109
    COMMA           shift and go to state 67


state 89

    (59) output_operator -> LT LT . arg
    (60) output_operator -> LT LT . BUILD_IN
    (61) output_operator -> LT LT . ID
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    BUILD_IN        shift and go to state 111
    ID              shift and go to state 112
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28

    arg                            shift and go to state 110
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 90

    (27) if_statement -> IF LPAR condition . RPAR block

    RPAR            shift and go to state 113


state 91

    (32) condition -> expr . cond_sign expr
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact
    (33) cond_sign -> . DEQUAL
    (34) cond_sign -> . GT
    (35) cond_sign -> . LT
    (36) cond_sign -> . GE
    (37) cond_sign -> . LE
    (38) cond_sign -> . NOTEQUAL

    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69
    DEQUAL          shift and go to state 115
    GT              shift and go to state 116
    LT              shift and go to state 117
    GE              shift and go to state 118
    LE              shift and go to state 119
    NOTEQUAL        shift and go to state 120

    cond_sign                      shift and go to state 114

state 92

    (29) while_statement -> WHILE LPAR condition . RPAR block

    RPAR            shift and go to state 121


state 93

    (30) for_statement -> FOR LPAR init . SEMICOLON condition SEMICOLON change_val RPAR block

    SEMICOLON       shift and go to state 122


state 94

    (74) arg -> VARIABLE_TYPE ID LCUADR . RCUADR

    RCUADR          shift and go to state 123


state 95

    (70) term -> LPAR expr RPAR .

    DIVMUL          reduce using rule 70 (term -> LPAR expr RPAR .)
    PLUSMINUS       reduce using rule 70 (term -> LPAR expr RPAR .)
    MOD             reduce using rule 70 (term -> LPAR expr RPAR .)
    RPAR            reduce using rule 70 (term -> LPAR expr RPAR .)
    COMMA           reduce using rule 70 (term -> LPAR expr RPAR .)
    SEMICOLON       reduce using rule 70 (term -> LPAR expr RPAR .)
    RCUADR          reduce using rule 70 (term -> LPAR expr RPAR .)
    DEQUAL          reduce using rule 70 (term -> LPAR expr RPAR .)
    GT              reduce using rule 70 (term -> LPAR expr RPAR .)
    LT              reduce using rule 70 (term -> LPAR expr RPAR .)
    GE              reduce using rule 70 (term -> LPAR expr RPAR .)
    LE              reduce using rule 70 (term -> LPAR expr RPAR .)
    NOTEQUAL        reduce using rule 70 (term -> LPAR expr RPAR .)


state 96

    (8) args -> args COMMA expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    RPAR            reduce using rule 8 (args -> args COMMA expr .)
    COMMA           reduce using rule 8 (args -> args COMMA expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 97

    (64) expr -> expr PLUSMINUS fact .
    (68) fact -> fact . DIVMUL term

    PLUSMINUS       reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    MOD             reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    RPAR            reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    COMMA           reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    SEMICOLON       reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    RCUADR          reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    DEQUAL          reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    GT              reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    LT              reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    GE              reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    LE              reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    NOTEQUAL        reduce using rule 64 (expr -> expr PLUSMINUS fact .)
    DIVMUL          shift and go to state 70


state 98

    (65) expr -> expr MOD fact .
    (68) fact -> fact . DIVMUL term

    PLUSMINUS       reduce using rule 65 (expr -> expr MOD fact .)
    MOD             reduce using rule 65 (expr -> expr MOD fact .)
    RPAR            reduce using rule 65 (expr -> expr MOD fact .)
    COMMA           reduce using rule 65 (expr -> expr MOD fact .)
    SEMICOLON       reduce using rule 65 (expr -> expr MOD fact .)
    RCUADR          reduce using rule 65 (expr -> expr MOD fact .)
    DEQUAL          reduce using rule 65 (expr -> expr MOD fact .)
    GT              reduce using rule 65 (expr -> expr MOD fact .)
    LT              reduce using rule 65 (expr -> expr MOD fact .)
    GE              reduce using rule 65 (expr -> expr MOD fact .)
    LE              reduce using rule 65 (expr -> expr MOD fact .)
    NOTEQUAL        reduce using rule 65 (expr -> expr MOD fact .)
    DIVMUL          shift and go to state 70


state 99

    (68) fact -> fact DIVMUL term .

    DIVMUL          reduce using rule 68 (fact -> fact DIVMUL term .)
    PLUSMINUS       reduce using rule 68 (fact -> fact DIVMUL term .)
    MOD             reduce using rule 68 (fact -> fact DIVMUL term .)
    RPAR            reduce using rule 68 (fact -> fact DIVMUL term .)
    COMMA           reduce using rule 68 (fact -> fact DIVMUL term .)
    SEMICOLON       reduce using rule 68 (fact -> fact DIVMUL term .)
    RCUADR          reduce using rule 68 (fact -> fact DIVMUL term .)
    DEQUAL          reduce using rule 68 (fact -> fact DIVMUL term .)
    GT              reduce using rule 68 (fact -> fact DIVMUL term .)
    LT              reduce using rule 68 (fact -> fact DIVMUL term .)
    GE              reduce using rule 68 (fact -> fact DIVMUL term .)
    LE              reduce using rule 68 (fact -> fact DIVMUL term .)
    NOTEQUAL        reduce using rule 68 (fact -> fact DIVMUL term .)


state 100

    (75) arg -> ID LCUADR RCUADR .

    DIVMUL          reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    PLUSMINUS       reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    MOD             reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    RPAR            reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    COMMA           reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    SEMICOLON       reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    RCUADR          reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    DEQUAL          reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    GT              reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    LT              reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    GE              reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    LE              reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    NOTEQUAL        reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    RCURL           reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    NUMBER          reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    STRING          reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    VARIABLE_TYPE   reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    ID              reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    CUSTOM_FUNC     reduce using rule 75 (arg -> ID LCUADR RCUADR .)
    BUILD_IN        reduce using rule 75 (arg -> ID LCUADR RCUADR .)


state 101

    (41) init -> VARIABLE_TYPE ID EQUAL ID . DIVMUL NUMBER
    (66) expr -> ID .
    (26) var_cal -> ID . LCUADR expr RCUADR
    (75) arg -> ID . LCUADR RCUADR
    (56) func -> ID . LPAR args RPAR

    DIVMUL          shift and go to state 124
    PLUSMINUS       reduce using rule 66 (expr -> ID .)
    MOD             reduce using rule 66 (expr -> ID .)
    SEMICOLON       reduce using rule 66 (expr -> ID .)
    LCUADR          shift and go to state 106
    LPAR            shift and go to state 73


state 102

    (42) init -> VARIABLE_TYPE ID EQUAL expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    SEMICOLON       reduce using rule 42 (init -> VARIABLE_TYPE ID EQUAL expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 103

    (43) init -> VARIABLE_TYPE ID EQUAL var_cal .
    (76) arg -> var_cal .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (init -> VARIABLE_TYPE ID EQUAL var_cal .)
    SEMICOLON       reduce using rule 43 (init -> VARIABLE_TYPE ID EQUAL var_cal .)
    DIVMUL          reduce using rule 76 (arg -> var_cal .)
    PLUSMINUS       reduce using rule 76 (arg -> var_cal .)
    MOD             reduce using rule 76 (arg -> var_cal .)

  ! SEMICOLON       [ reduce using rule 76 (arg -> var_cal .) ]


state 104

    (44) init -> VARIABLE_TYPE ID LCUADR RCUADR . EQUAL array_init

    EQUAL           shift and go to state 125


state 105

    (56) func -> ID LPAR args RPAR .

    SEMICOLON       reduce using rule 56 (func -> ID LPAR args RPAR .)
    DIVMUL          reduce using rule 56 (func -> ID LPAR args RPAR .)
    PLUSMINUS       reduce using rule 56 (func -> ID LPAR args RPAR .)
    MOD             reduce using rule 56 (func -> ID LPAR args RPAR .)
    RPAR            reduce using rule 56 (func -> ID LPAR args RPAR .)
    COMMA           reduce using rule 56 (func -> ID LPAR args RPAR .)
    RCUADR          reduce using rule 56 (func -> ID LPAR args RPAR .)
    DEQUAL          reduce using rule 56 (func -> ID LPAR args RPAR .)
    GT              reduce using rule 56 (func -> ID LPAR args RPAR .)
    LT              reduce using rule 56 (func -> ID LPAR args RPAR .)
    GE              reduce using rule 56 (func -> ID LPAR args RPAR .)
    LE              reduce using rule 56 (func -> ID LPAR args RPAR .)
    NOTEQUAL        reduce using rule 56 (func -> ID LPAR args RPAR .)
    RCURL           reduce using rule 56 (func -> ID LPAR args RPAR .)
    NUMBER          reduce using rule 56 (func -> ID LPAR args RPAR .)
    STRING          reduce using rule 56 (func -> ID LPAR args RPAR .)
    VARIABLE_TYPE   reduce using rule 56 (func -> ID LPAR args RPAR .)
    ID              reduce using rule 56 (func -> ID LPAR args RPAR .)
    CUSTOM_FUNC     reduce using rule 56 (func -> ID LPAR args RPAR .)
    BUILD_IN        reduce using rule 56 (func -> ID LPAR args RPAR .)


state 106

    (26) var_cal -> ID LCUADR . expr RCUADR
    (75) arg -> ID LCUADR . RCUADR
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    RCUADR          shift and go to state 100
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 84
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 107

    (26) var_cal -> ID LCUADR expr RCUADR .

    EQUAL           reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    DIVMUL          reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    PLUSMINUS       reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    MOD             reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    RPAR            reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    COMMA           reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    SEMICOLON       reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    RCUADR          reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    DEQUAL          reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    GT              reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    LT              reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    GE              reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    LE              reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    NOTEQUAL        reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    RCURL           reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    NUMBER          reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    STRING          reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    VARIABLE_TYPE   reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    ID              reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    CUSTOM_FUNC     reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)
    BUILD_IN        reduce using rule 26 (var_cal -> ID LCUADR expr RCUADR .)


state 108

    (55) func -> CUSTOM_FUNC LPAR args RPAR .

    SEMICOLON       reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    DIVMUL          reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    PLUSMINUS       reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    MOD             reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    RPAR            reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    COMMA           reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    RCUADR          reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    DEQUAL          reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    GT              reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    LT              reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    GE              reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    LE              reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    NOTEQUAL        reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    RCURL           reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    NUMBER          reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    STRING          reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    VARIABLE_TYPE   reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    ID              reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    CUSTOM_FUNC     reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)
    BUILD_IN        reduce using rule 55 (func -> CUSTOM_FUNC LPAR args RPAR .)


state 109

    (57) func -> BUILD_IN LPAR args RPAR .

    SEMICOLON       reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    DIVMUL          reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    PLUSMINUS       reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    MOD             reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    RPAR            reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    COMMA           reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    RCUADR          reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    DEQUAL          reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    GT              reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    LT              reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    GE              reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    LE              reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    NOTEQUAL        reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    RCURL           reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    NUMBER          reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    STRING          reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    VARIABLE_TYPE   reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    ID              reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    CUSTOM_FUNC     reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)
    BUILD_IN        reduce using rule 57 (func -> BUILD_IN LPAR args RPAR .)


state 110

    (59) output_operator -> LT LT arg .

    SEMICOLON       reduce using rule 59 (output_operator -> LT LT arg .)
    DIVMUL          reduce using rule 59 (output_operator -> LT LT arg .)
    PLUSMINUS       reduce using rule 59 (output_operator -> LT LT arg .)
    MOD             reduce using rule 59 (output_operator -> LT LT arg .)
    RPAR            reduce using rule 59 (output_operator -> LT LT arg .)
    COMMA           reduce using rule 59 (output_operator -> LT LT arg .)
    RCUADR          reduce using rule 59 (output_operator -> LT LT arg .)
    DEQUAL          reduce using rule 59 (output_operator -> LT LT arg .)
    GT              reduce using rule 59 (output_operator -> LT LT arg .)
    LT              reduce using rule 59 (output_operator -> LT LT arg .)
    GE              reduce using rule 59 (output_operator -> LT LT arg .)
    LE              reduce using rule 59 (output_operator -> LT LT arg .)
    NOTEQUAL        reduce using rule 59 (output_operator -> LT LT arg .)
    RCURL           reduce using rule 59 (output_operator -> LT LT arg .)
    NUMBER          reduce using rule 59 (output_operator -> LT LT arg .)
    STRING          reduce using rule 59 (output_operator -> LT LT arg .)
    VARIABLE_TYPE   reduce using rule 59 (output_operator -> LT LT arg .)
    ID              reduce using rule 59 (output_operator -> LT LT arg .)
    CUSTOM_FUNC     reduce using rule 59 (output_operator -> LT LT arg .)
    BUILD_IN        reduce using rule 59 (output_operator -> LT LT arg .)


state 111

    (60) output_operator -> LT LT BUILD_IN .
    (57) func -> BUILD_IN . LPAR args RPAR
    (58) func -> BUILD_IN . output_operator
    (59) output_operator -> . LT LT arg
    (60) output_operator -> . LT LT BUILD_IN
    (61) output_operator -> . LT LT ID

  ! shift/reduce conflict for LT resolved as shift
    SEMICOLON       reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    DIVMUL          reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    PLUSMINUS       reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    MOD             reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    RPAR            reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    COMMA           reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    RCUADR          reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    DEQUAL          reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
    GT              reduce using rule 60 (output_operator -> LT LT BUILD_IN .)
